# sosa2024_datalimit selection manifest
# rule: 6 of 11 mice (sub-m11, sub-m14, sub-m15, sub-m18, sub-m3, sub-m7); every session and every trial of each retained mouse is included.
# size: 49.6 GB (cap 50 GB)
# seed: 0
# mice: 6 of 11
# sessions: 82 of 152
# subject_ids: sub-m11,sub-m14,sub-m15,sub-m18,sub-m3,sub-m7
# generated by download/select_datalimit.py -- do not hand-edit
subject,nwb_path
sub-m14,sub-m14/sub-m14_ses-12_behavior+ophys.nwb
sub-m14,sub-m14/sub-m14_ses-13_behavior+ophys.nwb
sub-m14,sub-m14/sub-m14_ses-14_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-01_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-02_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-03_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-04_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-05_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-06_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-07_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-08_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-09_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-10_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-11_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-12_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-13_behavior+ophys.nwb
sub-m15,sub-m15/sub-m15_ses-14_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-01_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-02_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-03_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-04_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-05_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-06_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-07_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-08_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-09_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-10_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-11_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-12_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-13_behavior+ophys.nwb
sub-m18,sub-m18/sub-m18_ses-14_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-01_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-02_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-03_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-04_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-05_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-06_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-07_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-08_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-09_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-10_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-11_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-12_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-13_behavior+ophys.nwb
sub-m3,sub-m3/sub-m3_ses-14_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-01_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-02_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-03_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-04_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-05_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-06_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-07_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-08_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-09_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-10_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-11_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-12_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-13_behavior+ophys.nwb
sub-m7,sub-m7/sub-m7_ses-14_behavior+ophys.nwb
