# map_datalimit selection manifest
# rule: 168 of 174 sessions; the 6 largest recordings were dropped so that all 28 subjects are kept.
# size: 49.6 GB (cap 50 GB)
# seed: 0
# subjects: 28 of 28
# sessions: 168 of 174
# dropped_sessions: sub-484677/sub-484677_ses-20210418T132006_behavior+ecephys+ogen.nwb,sub-484677/sub-484677_ses-20210413T150250_behavior+ecephys+ogen.nwb,sub-479121/sub-479121_ses-20200924T134307_behavior+ecephys+ogen.nwb,sub-484676/sub-484676_ses-20210419T130102_behavior+ecephys+ogen.nwb,sub-480928/sub-480928_ses-20210128T133949_behavior+ecephys+ogen.nwb,sub-484677/sub-484677_ses-20210420T170516_behavior+ecephys+ogen.nwb
# generated by download/select_datalimit.py -- do not hand-edit
subject,nwb_path
sub-479149,sub-479149/sub-479149_ses-20201209T115448_behavior+ecephys.nwb
sub-479149,sub-479149/sub-479149_ses-20201210T113111_behavior+ecephys+ogen.nwb
sub-479149,sub-479149/sub-479149_ses-20201211T110651_behavior+ecephys.nwb
sub-479149,sub-479149/sub-479149_ses-20201214T120340_behavior+ecephys.nwb
sub-479149,sub-479149/sub-479149_ses-20201216T120333_behavior+ecephys+ogen.nwb
sub-479149,sub-479149/sub-479149_ses-20201217T120512_behavior+ecephys+ogen.nwb
sub-479149,sub-479149/sub-479149_ses-20201218T113815_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20201224T122322_behavior+ecephys.nwb
sub-480133,sub-480133/sub-480133_ses-20201225T114244_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20201226T121710_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20201229T125330_behavior+ecephys.nwb
sub-480133,sub-480133/sub-480133_ses-20201230T112558_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20201231T114638_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20210101T123136_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20210103T133044_behavior+ecephys+ogen.nwb
sub-480133,sub-480133/sub-480133_ses-20210104T131503_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210106T125834_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210107T120825_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210108T135220_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210110T134005_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210111T122809_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210112T130202_behavior+ecephys+ogen.nwb
sub-480134,sub-480134/sub-480134_ses-20210113T125455_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210225T155426_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210226T161028_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210227T131716_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210301T144130_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210302T140243_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210303T161010_behavior+ecephys+ogen.nwb
sub-480135,sub-480135/sub-480135_ses-20210304T163309_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210218T122535_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210219T132453_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210220T124834_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210221T130859_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210222T130313_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210223T135753_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210224T133042_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210225T115002_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210226T133429_behavior+ecephys+ogen.nwb
sub-480927,sub-480927/sub-480927_ses-20210228T131818_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210121T153333_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210122T131850_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210123T132015_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210125T124258_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210126T134951_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210127T140737_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210129T132207_behavior+ecephys+ogen.nwb
sub-480928,sub-480928/sub-480928_ses-20210130T135022_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210318T171131_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210319T144211_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210321T131204_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210322T122309_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210323T121231_behavior+ecephys+ogen.nwb
sub-484672,sub-484672/sub-484672_ses-20210324T143423_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210427T145157_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210428T133442_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210429T131158_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210430T132651_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210504T121957_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210505T131153_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210506T134206_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210507T135524_behavior+ecephys+ogen.nwb
sub-484673,sub-484673/sub-484673_ses-20210508T132858_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210504T155124_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210505T170309_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210506T174036_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210507T172825_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210509T131820_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210510T162815_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210511T140555_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210513T120445_behavior+ecephys+ogen.nwb
sub-484674,sub-484674/sub-484674_ses-20210514T111526_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210318T122039_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210319T121514_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210320T130513_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210322T164725_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210323T164459_behavior+ecephys+ogen.nwb
sub-484675,sub-484675/sub-484675_ses-20210324T182545_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210413T112028_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210414T121243_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210415T121842_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210416T140326_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210420T130906_behavior+ecephys+ogen.nwb
sub-484676,sub-484676/sub-484676_ses-20210421T141806_behavior+ecephys+ogen.nwb
sub-484677,sub-484677/sub-484677_ses-20210414T153241_behavior+ecephys+ogen.nwb
sub-484677,sub-484677/sub-484677_ses-20210415T161621_behavior+ecephys+ogen.nwb
sub-484677,sub-484677/sub-484677_ses-20210419T161140_behavior+ecephys+ogen.nwb
